Date,TV_Spend,Digital_Spend,Search_Spend,Social_Spend,Sales,Units Sold
1/1/2022,2498.160475,578.5729642168357,1391.4537984622891,267.1862375,2238.9412242960734,49
1/8/2022,4802.857225639665,2091.026028159451,443.0379405,890.7610210385924,3230.335157232429,42
1/15/2022,3927.9757672456203,1285.8899526908167,574.7688139608434,902.8256580931385,2798.5842155659684,38
1/22/2022,3394.6339367881465,1771.4267279117569,1827.5421204960346,1028.6588719476686,2795.6025530640686,29
1/29/2022,1624.0745617697462,2768.9161848152326,1330.9294014213028,1143.918734,2425.7157043183634,40
2/5/2022,1623.9780813448106,1123.2305728721874,315.6349877482704,1468.607703301295,1670.519561405827,11
2/12/2022,1232.3344486727979,1525.9573075890744,472.5016228722546,871.1904527915539,1651.7395345979915,39
2/19/2022,4464.704583099741,2388.877846357622,1427.9530074836948,619.8434148236197,3469.151535213667,31
2/26/2022,3404.4600469728352,1071.995413729056,308.6046925385718,1233.7420531993148,2204.8336500888026,28
3/5/2022,3832.290311184182,692.4497745719825,573.3736874097477,552.0819266406966,2829.011442128379,36
3/12/2022,1082.337977,1224.378632,1232.8474419231964,770.6628469,1422.6810773350417,24
3/19/2022,4879.639408647978,903.0532181350111,1476.2218360775785,301.9932957449457,2805.377703132159,30
3/26/2022,4329.770563201687,2824.2441308564325,1408.3341411544209,232.95596644009476,3615.7660641125117,37
4/2/2022,1849.3564427131046,2520.3009489110427,681.2578260829516,1451.4429390813025,2435.561259675863,32
4/9/2022,1727.2998688284024,2083.5093912760585,1510.704676290811,1286.7741566658676,2371.6150792493586,27
4/16/2022,1733.6180394137352,2678.6514754692944,703.3234487445601,1104.7664679218074,2373.853096800231,22
4/23/2022,2216.968971838151,2509.180192247786,853.1794868707551,731.6388277385508,2380.8920719882194,31
4/30/2022,3099.0257265289515,966.4251472150896,1569.035388700641,425.2826160920995,2206.4222998282794,10
5/7/2022,2727.780074568463,2731.3974962249445,1404.375928380265,403.3681554724119,2746.9041915569082,49
5/14/2022,2164.9165607921677,1848.3556047891268,1743.6797978401025,525.3157676,2186.308499780601,37
5/21/2022,3447.411578889518,2518.6003879101563,1417.9419169105838,913.9946641179566,3204.556544406317,10
5/28/2022,1557.9754426081672,2740.228249808733,1266.1246256703016,1128.9746995100809,2281.9695707705278,16
6/4/2022,2168.5785941408726,1295.0086874296599,459.24710530775724,1058.2565897330505,1788.5096845616013,10
6/11/2022,2465.4473731747667,775.1298113,925.1168652,563.9140660297257,1895.8555039782457,30
6/18/2022,2824.2799368681435,1069.837906354854,750.8440250589333,1441.3248648621523,2327.5509290068403,36
6/25/2022,4140.703845572054,1567.7694715656407,714.7823937444421,1159.265991704499,2772.7505470570577,27
7/2/2022,1798.6951286334388,2545.0369148062327,1954.1179430791574,920.6602682648208,2301.434662224273,50
7/9/2022,3056.9377536544466,2651.8264581408584,968.2661319334927,995.2369701046579,2860.237404599583,14
7/16/2022,3369.6582754481697,517.3803263279767,1816.4791438010925,745.4800811561269,2489.9145591752367,45
7/23/2022,1185.8016508799908,1776.8682564439143,1372.9356641953468,522.0502863515047,1732.7846636851646,25
7/30/2022,3430.1794076057536,1543.5275078719476,1651.1792160208024,662.7644822,2637.4346457090455,41
8/6/2022,1682.0964947491661,1055.2695261768256,1154.4830582788265,1185.199944,1885.2460492403748,31
8/13/2022,1260.206371941118,799.6634183,1280.7366038648106,218.71153521868263,1232.3831802720747,21
8/20/2022,4795.542149013333,1344.0379285090698,1137.2800794920686,350.8944326589911,2802.480942447056,22
8/27/2022,4862.528132298237,2857.274259781298,631.9130792566757,259.8034346282786,3310.8676459173603,39
9/3/2022,4233.589392465845,1308.007330051888,1528.168595944559,252.9474430146612,2874.0769891499126,21
9/10/2022,2218.4550766934826,1796.9765543584153,777.3130161494548,1312.0987592143094,2275.3289892558405,12
9/17/2022,1390.6884560255355,2257.5473972379446,341.3371429334715,1114.7552171940308,2208.3537952776055,45
9/24/2022,3736.9321060486277,1409.074005948235,1397.3029030421853,816.4259778135228,2950.1301472341147,31
10/1/2022,2760.6099749584055,2929.455206802402,601.0881549919832,327.18440884630195,2604.0289179144243,24
10/8/2022,1488.1529393791152,2906.118237355278,1898.7795933999544,839.1006377,2426.9593878228707,22
10/15/2022,2980.707640445081,1129.4557395634104,1921.6785809043986,815.5133020147354,2296.5009515018473,33
10/22/2022,1137.5540844608736,1743.1212647309637,1855.2694633747624,425.16243088301974,1887.825521768415,34
10/29/2022,4637.281608315128,1252.195774541924,929.2697904342555,764.007144,2935.094320392389,49
11/5/2022,2035.1199264000677,1212.101235943669,326.2762480990746,718.0561547165855,1879.2829185022192,12
11/12/2022,3650.089137415928,592.2173683863319,1878.1415563991332,1000.6051274678814,2447.943500798421,46
11/19/2022,2246.8443043576435,2023.9108349497421,1027.9130521394345,1025.621746127937,2417.925060116895,22
11/26/2022,3080.272084711243,1756.6975580721537,1943.3131923742383,258.8952127036579,2980.218043651873,43
12/3/2022,3186.841117373119,628.6968781249734,1938.1539610517298,686.9963990144126,2397.923912807156,43
12/10/2022,1739.4178221021082,1196.6161605915286,1750.1160742945121,1013.6178904285073,2086.4793253398434,32
12/17/2022,4878.338511058235,2770.6647149166342,800.5631165182956,854.0771362,3666.083954159578,44
12/24/2022,4100.531293444458,1098.904726667431,954.6661386232729,1313.436793544819,2711.916748079982,14
12/31/2022,4757.995766256756,862.2371802280577,1746.9323415786566,1056.3017211046285,3161.704597359397,40
1/7/2023,4579.309401710596,1723.6319006939075,838.7674088,411.8147552058586,3060.2667683224904,19
1/14/2023,3391.5999152443405,2964.126135276502,588.1376693663572,291.7393716205588,2912.214497425781,38
1/21/2023,4687.496940092467,1105.138178778751,1246.5621461791952,1035.1450616682102,2904.765208302179,17
1/28/2023,1353.970008207678,2180.3388685146965,1891.4631160733277,234.46470370410836,2102.330792274345,13
2/4/2023,1783.9314496765808,2404.049038321794,1483.2506543474542,961.5082556555022,2427.187906051301,33
2/11/2023,1180.9091556421522,1094.0938599809992,1269.1039891519204,1422.2993138524448,1986.8712710257976,32
2/18/2023,2301.3213230530573,2320.540871529649,465.20003941030654,948.1164312386427,2496.3966069030844,26
2/25/2023,2554.709158757928,1419.4578317981332,1345.5122853885885,704.6209040684785,2717.922052029488,19
